Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS

Grammar

Rule 0     S' -> start
    ENDFILE         reduce using rule 18 (compound_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    INT             reduce using rule 18 (compound_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    VOID            reduce using rule 18 (compound_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    $end            reduce using rule 18 (compound_stmt -> LBLOCK local_declarations statement_list RBLOCK .)


state 50

    (55) factor -> LPAREN . expression RPAREN
    (35) expression -> . var EQUAL expression
    (36) expression -> . simple_expression
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (39) simple_expression -> . additive_expression relop additive_expression
    (40) simple_expression -> . additive_expression
    (47) additive_expression -> . additive_expression addop term
    (48) additive_expression -> . term
    (51) term -> . term mulop factor
    (52) term -> . factor
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . ID
    (57) factor -> . call
    (58) factor -> . NUMBER
    (59) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 48
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 40

    factor                         shift and go to state 36
    call                           shift and go to state 43
    expression                     shift and go to state 64
    term                           shift and go to state 54
    additive_expression            shift and go to state 52
    simple_expression              shift and go to state 47
    var                            shift and go to state 39

state 51

    (30) selection_stmt -> IF . LPAREN expression RPAREN statement
    (31) selection_stmt -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 65


state 52

    (39) simple_expression -> additive_expression . relop additive_expression
    (40) simple_expression -> additive_expression .
    (47) additive_expression -> additive_expression . addop term
    (41) relop -> . LE
    (42) relop -> . LT
    (43) relop -> . GREATER
    (44) relop -> . LESS
    (45) relop -> . COMPARE
    (46) relop -> . NE
    (49) addop -> . PLUS
    (50) addop -> . MINUS

    COMMA           reduce using rule 40 (simple_expression -> additive_expression .)
    RPAREN          reduce using rule 40 (simple_expression -> additive_expression .)
    SEMICOLON       reduce using rule 40 (simple_expression -> additive_expression .)
    RBRACKET        reduce using rule 40 (simple_expression -> additive_expression .)
    LE              shift and go to state 69
    LT              shift and go to state 75
    GREATER         shift and go to state 72
    LESS            shift and go to state 73
    COMPARE         shift and go to state 70
    NE              shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 74

    addop                          shift and go to state 66
    relop                          shift and go to state 71

state 53

    (29) expression_stmt -> SEMICOLON .

    RBLOCK          reduce using rule 29 (expression_stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 29 (expression_stmt -> SEMICOLON .)
    LBLOCK          reduce using rule 29 (expression_stmt -> SEMICOLON .)
    IF              reduce using rule 29 (expression_stmt -> SEMICOLON .)
    WHILE           reduce using rule 29 (expression_stmt -> SEMICOLON .)
    RETURN          reduce using rule 29 (expression_stmt -> SEMICOLON .)
    ID              reduce using rule 29 (expression_stmt -> SEMICOLON .)
    LPAREN          reduce using rule 29 (expression_stmt -> SEMICOLON .)
    NUMBER          reduce using rule 29 (expression_stmt -> SEMICOLON .)
    ELSE            reduce using rule 29 (expression_stmt -> SEMICOLON .)


state 54

    (48) additive_expression -> term .
    (51) term -> term . mulop factor
    (53) mulop -> . TIMES
    (54) mulop -> . DIVIDE

    LE              reduce using rule 48 (additive_expression -> term .)
    LT              reduce using rule 48 (additive_expression -> term .)
    GREATER         reduce using rule 48 (additive_expression -> term .)
    LESS            reduce using rule 48 (additive_expression -> term .)
    COMPARE         reduce using rule 48 (additive_expression -> term .)
    NE              reduce using rule 48 (additive_expression -> term .)
    PLUS            reduce using rule 48 (additive_expression -> term .)
    MINUS           reduce using rule 48 (additive_expression -> term .)
    SEMICOLON       reduce using rule 48 (additive_expression -> term .)
    RPAREN          reduce using rule 48 (additive_expression -> term .)
    COMMA           reduce using rule 48 (additive_expression -> term .)
    RBRACKET        reduce using rule 48 (additive_expression -> term .)
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 78

    mulop                          shift and go to state 77

state 55

    (26) statement -> iteration_stmt .

    RBLOCK          reduce using rule 26 (statement -> iteration_stmt .)
    SEMICOLON       reduce using rule 26 (statement -> iteration_stmt .)
    LBLOCK          reduce using rule 26 (statement -> iteration_stmt .)
    IF              reduce using rule 26 (statement -> iteration_stmt .)
    WHILE           reduce using rule 26 (statement -> iteration_stmt .)
    RETURN          reduce using rule 26 (statement -> iteration_stmt .)
    ID              reduce using rule 26 (statement -> iteration_stmt .)
    LPAREN          reduce using rule 26 (statement -> iteration_stmt .)
    NUMBER          reduce using rule 26 (statement -> iteration_stmt .)
    ELSE            reduce using rule 26 (statement -> iteration_stmt .)


state 56

    (7) var_declaration -> type_specifier ID . SEMICOLON
    (8) var_declaration -> type_specifier ID . LBRACKET NUMBER RBRACKET SEMICOLON

    SEMICOLON       shift and go to state 14
    LBRACKET        shift and go to state 12


state 57

    (35) expression -> var EQUAL . expression
    (35) expression -> . var EQUAL expression
    (36) expression -> . simple_expression
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (39) simple_expression -> . additive_expression relop additive_expression
    (40) simple_expression -> . additive_expression
    (47) additive_expression -> . additive_expression addop term
    (48) additive_expression -> . term
    (51) term -> . term mulop factor
    (52) term -> . factor
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . ID
    (57) factor -> . call
    (58) factor -> . NUMBER
    (59) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 48
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 40

    factor                         shift and go to state 36
    call                           shift and go to state 43
    expression                     shift and go to state 79
    term                           shift and go to state 54
    additive_expression            shift and go to state 52
    simple_expression              shift and go to state 47
    var                            shift and go to state 39

state 58

    (32) iteration_stmt -> WHILE LPAREN . expression RPAREN statement
    (35) expression -> . var EQUAL expression
    (36) expression -> . simple_expression
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (39) simple_expression -> . additive_expression relop additive_expression
    (40) simple_expression -> . additive_expression
    (47) additive_expression -> . additive_expression addop term
    (48) additive_expression -> . term
    (51) term -> . term mulop factor
    (52) term -> . factor
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . ID
    (57) factor -> . call
    (58) factor -> . NUMBER
    (59) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 48
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 40

    simple_expression              shift and go to state 47
    term                           shift and go to state 54
    factor                         shift and go to state 36
    var                            shift and go to state 39
    expression                     shift and go to state 80
    call                           shift and go to state 43
    additive_expression            shift and go to state 52

state 59

    (28) expression_stmt -> expression SEMICOLON .

    RBLOCK          reduce using rule 28 (expression_stmt -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 28 (expression_stmt -> expression SEMICOLON .)
    LBLOCK          reduce using rule 28 (expression_stmt -> expression SEMICOLON .)
    IF              reduce using rule 28 (expression_stmt -> expression SEMICOLON .)
    WHILE           reduce using rule 28 (expression_stmt -> expression SEMICOLON .)
    RETURN          reduce using rule 28 (expression_stmt -> expression SEMICOLON .)
    ID              reduce using rule 28 (expression_stmt -> expression SEMICOLON .)
    LPAREN          reduce using rule 28 (expression_stmt -> expression SEMICOLON .)
    NUMBER          reduce using rule 28 (expression_stmt -> expression SEMICOLON .)
    ELSE            reduce using rule 28 (expression_stmt -> expression SEMICOLON .)


state 60

    (34) return_stmt -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 81


state 61

    (33) return_stmt -> RETURN SEMICOLON .

    RBLOCK          reduce using rule 33 (return_stmt -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 33 (return_stmt -> RETURN SEMICOLON .)
    LBLOCK          reduce using rule 33 (return_stmt -> RETURN SEMICOLON .)
    IF              reduce using rule 33 (return_stmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 33 (return_stmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 33 (return_stmt -> RETURN SEMICOLON .)
    ID              reduce using rule 33 (return_stmt -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 33 (return_stmt -> RETURN SEMICOLON .)
    NUMBER          reduce using rule 33 (return_stmt -> RETURN SEMICOLON .)
    ELSE            reduce using rule 33 (return_stmt -> RETURN SEMICOLON .)


state 62

    (38) var -> ID LBRACKET . expression RBRACKET
    (35) expression -> . var EQUAL expression
    (36) expression -> . simple_expression
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (39) simple_expression -> . additive_expression relop additive_expression
    (40) simple_expression -> . additive_expression
    (47) additive_expression -> . additive_expression addop term
    (48) additive_expression -> . term
    (51) term -> . term mulop factor
    (52) term -> . factor
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . ID
    (57) factor -> . call
    (58) factor -> . NUMBER
    (59) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 48
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 40

    factor                         shift and go to state 36
    call                           shift and go to state 43
    expression                     shift and go to state 82
    term                           shift and go to state 54
    additive_expression            shift and go to state 52
    simple_expression              shift and go to state 47
    var                            shift and go to state 39

state 63

    (59) call -> ID LPAREN . args RPAREN
    (60) args -> . arg_list
    (61) args -> .
    (62) arg_list -> . arg_list COMMA expression
    (63) arg_list -> . expression
    (35) expression -> . var EQUAL expression
    (36) expression -> . simple_expression
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (39) simple_expression -> . additive_expression relop additive_expression
    (40) simple_expression -> . additive_expression
    (47) additive_expression -> . additive_expression addop term
    (48) additive_expression -> . term
    (51) term -> . term mulop factor
    (52) term -> . factor
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . ID
    (57) factor -> . call
    (58) factor -> . NUMBER
    (59) call -> . ID LPAREN args RPAREN

    RPAREN          reduce using rule 61 (args -> .)
    ID              shift and go to state 48
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 40

    simple_expression              shift and go to state 47
    term                           shift and go to state 54
    args                           shift and go to state 83
    factor                         shift and go to state 36
    var                            shift and go to state 39
    call                           shift and go to state 43
    expression                     shift and go to state 84
    additive_expression            shift and go to state 52
    arg_list                       shift and go to state 85

state 64

    (55) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 86


state 65

    (30) selection_stmt -> IF LPAREN . expression RPAREN statement
    (31) selection_stmt -> IF LPAREN . expression RPAREN statement ELSE statement
    (35) expression -> . var EQUAL expression
    (36) expression -> . simple_expression
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (39) simple_expression -> . additive_expression relop additive_expression
    (40) simple_expression -> . additive_expression
    (47) additive_expression -> . additive_expression addop term
    (48) additive_expression -> . term
    (51) term -> . term mulop factor
    (52) term -> . factor
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . ID
    (57) factor -> . call
    (58) factor -> . NUMBER
    (59) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 48
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 40

    simple_expression              shift and go to state 47
    term                           shift and go to state 54
    factor                         shift and go to state 36
    var                            shift and go to state 39
    expression                     shift and go to state 87
    call                           shift and go to state 43
    additive_expression            shift and go to state 52

state 66

    (47) additive_expression -> additive_expression addop . term
    (51) term -> . term mulop factor
    (52) term -> . factor
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . ID
    (57) factor -> . call
    (58) factor -> . NUMBER
    (59) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 50
    ID              shift and go to state 89
    NUMBER          shift and go to state 40

    call                           shift and go to state 43
    term                           shift and go to state 88
    factor                         shift and go to state 36

state 67

    (46) relop -> NE .

    LPAREN          reduce using rule 46 (relop -> NE .)
    ID              reduce using rule 46 (relop -> NE .)
    NUMBER          reduce using rule 46 (relop -> NE .)


state 68

    (49) addop -> PLUS .

    LPAREN          reduce using rule 49 (addop -> PLUS .)
    ID              reduce using rule 49 (addop -> PLUS .)
    NUMBER          reduce using rule 49 (addop -> PLUS .)


state 69

    (41) relop -> LE .

    LPAREN          reduce using rule 41 (relop -> LE .)
    ID              reduce using rule 41 (relop -> LE .)
    NUMBER          reduce using rule 41 (relop -> LE .)


state 70

    (45) relop -> COMPARE .

    LPAREN          reduce using rule 45 (relop -> COMPARE .)
    ID              reduce using rule 45 (relop -> COMPARE .)
    NUMBER          reduce using rule 45 (relop -> COMPARE .)


state 71

    (39) simple_expression -> additive_expression relop . additive_expression
    (47) additive_expression -> . additive_expression addop term
    (48) additive_expression -> . term
    (51) term -> . term mulop factor
    (52) term -> . factor
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . ID
    (57) factor -> . call
    (58) factor -> . NUMBER
    (59) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 50
    ID              shift and go to state 89
    NUMBER          shift and go to state 40

    call                           shift and go to state 43
    term                           shift and go to state 54
    additive_expression            shift and go to state 90
    factor                         shift and go to state 36

state 72

    (43) relop -> GREATER .

    LPAREN          reduce using rule 43 (relop -> GREATER .)
    ID              reduce using rule 43 (relop -> GREATER .)
    NUMBER          reduce using rule 43 (relop -> GREATER .)


state 73

    (44) relop -> LESS .

    LPAREN          reduce using rule 44 (relop -> LESS .)
    ID              reduce using rule 44 (relop -> LESS .)
    NUMBER          reduce using rule 44 (relop -> LESS .)


state 74

    (50) addop -> MINUS .

    LPAREN          reduce using rule 50 (addop -> MINUS .)
    ID              reduce using rule 50 (addop -> MINUS .)
    NUMBER          reduce using rule 50 (addop -> MINUS .)


state 75

    (42) relop -> LT .

    LPAREN          reduce using rule 42 (relop -> LT .)
    ID              reduce using rule 42 (relop -> LT .)
    NUMBER          reduce using rule 42 (relop -> LT .)


state 76

    (53) mulop -> TIMES .

    LPAREN          reduce using rule 53 (mulop -> TIMES .)
    ID              reduce using rule 53 (mulop -> TIMES .)
    NUMBER          reduce using rule 53 (mulop -> TIMES .)


state 77

    (51) term -> term mulop . factor
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . ID
    (57) factor -> . call
    (58) factor -> . NUMBER
    (59) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 50
    ID              shift and go to state 89
    NUMBER          shift and go to state 40

    call                           shift and go to state 43
    factor                         shift and go to state 91

state 78

    (54) mulop -> DIVIDE .

    LPAREN          reduce using rule 54 (mulop -> DIVIDE .)
    ID              reduce using rule 54 (mulop -> DIVIDE .)
    NUMBER          reduce using rule 54 (mulop -> DIVIDE .)


state 79

    (35) expression -> var EQUAL expression .

    COMMA           reduce using rule 35 (expression -> var EQUAL expression .)
    RPAREN          reduce using rule 35 (expression -> var EQUAL expression .)
    SEMICOLON       reduce using rule 35 (expression -> var EQUAL expression .)
    RBRACKET        reduce using rule 35 (expression -> var EQUAL expression .)


state 80

    (32) iteration_stmt -> WHILE LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 92


state 81

    (34) return_stmt -> RETURN expression SEMICOLON .

    RBLOCK          reduce using rule 34 (return_stmt -> RETURN expression SEMICOLON .)
    SEMICOLON       reduce using rule 34 (return_stmt -> RETURN expression SEMICOLON .)
    LBLOCK          reduce using rule 34 (return_stmt -> RETURN expression SEMICOLON .)
    IF              reduce using rule 34 (return_stmt -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 34 (return_stmt -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 34 (return_stmt -> RETURN expression SEMICOLON .)
    ID              reduce using rule 34 (return_stmt -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 34 (return_stmt -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 34 (return_stmt -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 34 (return_stmt -> RETURN expression SEMICOLON .)


state 82

    (38) var -> ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 93


state 83

    (59) call -> ID LPAREN args . RPAREN

    RPAREN          shift and go to state 94


state 84

    (63) arg_list -> expression .

    COMMA           reduce using rule 63 (arg_list -> expression .)
    RPAREN          reduce using rule 63 (arg_list -> expression .)


state 85

    (60) args -> arg_list .
    (62) arg_list -> arg_list . COMMA expression

    RPAREN          reduce using rule 60 (args -> arg_list .)
    COMMA           shift and go to state 95


state 86

    (55) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    COMPARE         reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 55 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 55 (factor -> LPAREN expression RPAREN .)


state 87

    (30) selection_stmt -> IF LPAREN expression . RPAREN statement
    (31) selection_stmt -> IF LPAREN expression . RPAREN statement ELSE statement

    RPAREN          shift and go to state 96


state 88

    (47) additive_expression -> additive_expression addop term .
    (51) term -> term . mulop factor
    (53) mulop -> . TIMES
    (54) mulop -> . DIVIDE

    LE              reduce using rule 47 (additive_expression -> additive_expression addop term .)
    LT              reduce using rule 47 (additive_expression -> additive_expression addop term .)
    GREATER         reduce using rule 47 (additive_expression -> additive_expression addop term .)
    LESS            reduce using rule 47 (additive_expression -> additive_expression addop term .)
    COMPARE         reduce using rule 47 (additive_expression -> additive_expression addop term .)
    NE              reduce using rule 47 (additive_expression -> additive_expression addop term .)
    PLUS            reduce using rule 47 (additive_expression -> additive_expression addop term .)
    MINUS           reduce using rule 47 (additive_expression -> additive_expression addop term .)
    SEMICOLON       reduce using rule 47 (additive_expression -> additive_expression addop term .)
    RPAREN          reduce using rule 47 (additive_expression -> additive_expression addop term .)
    COMMA           reduce using rule 47 (additive_expression -> additive_expression addop term .)
    RBRACKET        reduce using rule 47 (additive_expression -> additive_expression addop term .)
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 78

    mulop                          shift and go to state 77

state 89

    (56) factor -> ID .
    (59) call -> ID . LPAREN args RPAREN

    TIMES           reduce using rule 56 (factor -> ID .)
    DIVIDE          reduce using rule 56 (factor -> ID .)
    PLUS            reduce using rule 56 (factor -> ID .)
    MINUS           reduce using rule 56 (factor -> ID .)
    SEMICOLON       reduce using rule 56 (factor -> ID .)
    RPAREN          reduce using rule 56 (factor -> ID .)
    RBRACKET        reduce using rule 56 (factor -> ID .)
    COMMA           reduce using rule 56 (factor -> ID .)
    LE              reduce using rule 56 (factor -> ID .)
    LT              reduce using rule 56 (factor -> ID .)
    GREATER         reduce using rule 56 (factor -> ID .)
    LESS            reduce using rule 56 (factor -> ID .)
    COMPARE         reduce using rule 56 (factor -> ID .)
    NE              reduce using rule 56 (factor -> ID .)
    LPAREN          shift and go to state 63


state 90

    (39) simple_expression -> additive_expression relop additive_expression .
    (47) additive_expression -> additive_expression . addop term
    (49) addop -> . PLUS
    (50) addop -> . MINUS

    COMMA           reduce using rule 39 (simple_expression -> additive_expression relop additive_expression .)
    RPAREN          reduce using rule 39 (simple_expression -> additive_expression relop additive_expression .)
    SEMICOLON       reduce using rule 39 (simple_expression -> additive_expression relop additive_expression .)
    RBRACKET        reduce using rule 39 (simple_expression -> additive_expression relop additive_expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 74

    addop                          shift and go to state 66

state 91

    (51) term -> term mulop factor .

    TIMES           reduce using rule 51 (term -> term mulop factor .)
    DIVIDE          reduce using rule 51 (term -> term mulop factor .)
    LE              reduce using rule 51 (term -> term mulop factor .)
    LT              reduce using rule 51 (term -> term mulop factor .)
    GREATER         reduce using rule 51 (term -> term mulop factor .)
    LESS            reduce using rule 51 (term -> term mulop factor .)
    COMPARE         reduce using rule 51 (term -> term mulop factor .)
    NE              reduce using rule 51 (term -> term mulop factor .)
    PLUS            reduce using rule 51 (term -> term mulop factor .)
    MINUS           reduce using rule 51 (term -> term mulop factor .)
    RBRACKET        reduce using rule 51 (term -> term mulop factor .)
    SEMICOLON       reduce using rule 51 (term -> term mulop factor .)
    RPAREN          reduce using rule 51 (term -> term mulop factor .)
    COMMA           reduce using rule 51 (term -> term mulop factor .)


state 92

    (32) iteration_stmt -> WHILE LPAREN expression RPAREN . statement
    (23) statement -> . expression_stmt
    (24) statement -> . compound_stmt
    (25) statement -> . selection_stmt
    (26) statement -> . iteration_stmt
    (27) statement -> . return_stmt
    (28) expression_stmt -> . expression SEMICOLON
    (29) expression_stmt -> . SEMICOLON
    (18) compound_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (30) selection_stmt -> . IF LPAREN expression RPAREN statement
    (31) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (32) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (33) return_stmt -> . RETURN SEMICOLON
    (34) return_stmt -> . RETURN expression SEMICOLON
    (35) expression -> . var EQUAL expression
    (36) expression -> . simple_expression
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (39) simple_expression -> . additive_expression relop additive_expression
    (40) simple_expression -> . additive_expression
    (47) additive_expression -> . additive_expression addop term
    (48) additive_expression -> . term
    (51) term -> . term mulop factor
    (52) term -> . factor
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . ID
    (57) factor -> . call
    (58) factor -> . NUMBER
    (59) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 53
    LBLOCK          shift and go to state 29
    IF              shift and go to state 51
    WHILE           shift and go to state 41
    RETURN          shift and go to state 46
    ID              shift and go to state 48
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 40

    compound_stmt                  shift and go to state 45
    selection_stmt                 shift and go to state 35
    factor                         shift and go to state 36
    statement                      shift and go to state 97
    term                           shift and go to state 54
    expression_stmt                shift and go to state 37
    simple_expression              shift and go to state 47
    var                            shift and go to state 39
    return_stmt                    shift and go to state 42
    call                           shift and go to state 43
    expression                     shift and go to state 44
    additive_expression            shift and go to state 52
    iteration_stmt                 shift and go to state 55

state 93

    (38) var -> ID LBRACKET expression RBRACKET .

    EQUAL           reduce using rule 38 (var -> ID LBRACKET expression RBRACKET .)


state 94

    (59) call -> ID LPAREN args RPAREN .

    TIMES           reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    LE              reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    LT              reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    GREATER         reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    LESS            reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    COMPARE         reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    NE              reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    SEMICOLON       reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    RBRACKET        reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 59 (call -> ID LPAREN args RPAREN .)


state 95

    (62) arg_list -> arg_list COMMA . expression
    (35) expression -> . var EQUAL expression
    (36) expression -> . simple_expression
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (39) simple_expression -> . additive_expression relop additive_expression
    (40) simple_expression -> . additive_expression
    (47) additive_expression -> . additive_expression addop term
    (48) additive_expression -> . term
    (51) term -> . term mulop factor
    (52) term -> . factor
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . ID
    (57) factor -> . call
    (58) factor -> . NUMBER
    (59) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 48
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 40

    simple_expression              shift and go to state 47
    term                           shift and go to state 54
    factor                         shift and go to state 36
    var                            shift and go to state 39
    expression                     shift and go to state 98
    call                           shift and go to state 43
    additive_expression            shift and go to state 52

state 96

    (30) selection_stmt -> IF LPAREN expression RPAREN . statement
    (31) selection_stmt -> IF LPAREN expression RPAREN . statement ELSE statement
    (23) statement -> . expression_stmt
    (24) statement -> . compound_stmt
    (25) statement -> . selection_stmt
    (26) statement -> . iteration_stmt
    (27) statement -> . return_stmt
    (28) expression_stmt -> . expression SEMICOLON
    (29) expression_stmt -> . SEMICOLON
    (18) compound_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (30) selection_stmt -> . IF LPAREN expression RPAREN statement
    (31) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (32) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (33) return_stmt -> . RETURN SEMICOLON
    (34) return_stmt -> . RETURN expression SEMICOLON
    (35) expression -> . var EQUAL expression
    (36) expression -> . simple_expression
    (37) var -> . ID
    (38) var -> . ID LBRACKET expression RBRACKET
    (39) simple_expression -> . additive_expression relop additive_expression
    (40) simple_expression -> . additive_expression
    (47) additive_expression -> . additive_expression addop term
    (48) additive_expression -> . term
    (51) term -> . term mulop factor
    (52) term -> . factor
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . ID
    (57) factor -> . call
    (58) factor -> . NUMBER
    (59) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 53
    LBLOCK          shift and go to state 29
    IF              shift and go to state 51
    WHILE           shift and go to state 41
    RETURN          shift and go to state 46
    ID              shift and go to state 48
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 40

    compound_stmt                  shift and go to state 45
    selection_stmt                 shift and go to state 35
    factor                         shift and go to state 36
    statement                      shift and go to state 99
    term                           shift and go to state 54
    expression_stmt                shift and go to state 37
    simple_expression              shift and go to state 47
    var                            shift and go to state 39
    return_stmt                    shift and go to state 42
    call                           shift and go to state 43
    expression                     shift and go to state 44
    additive_expression            shift and go to state 52
    iteration_stmt                 shift and go to state 55

state 97

    (32) iteration_stmt -> WHILE LPAREN expression RPAREN statement .

    RBLOCK          reduce using rule 32 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 32 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    LBLOCK          reduce using rule 32 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 32 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 32 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 32 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 32 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 32 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 32 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 32 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)


state 98

    (62) arg_list -> arg_list COMMA expression .

